undirected weighted
921 432 97
786 338 33
972 206 19
875 255 21
588 879 60
46 758 78
335 286 26
752 588 1
30 129 60
72 787 73
119 71 98
67 960 81
496 652 31
673 130 41
374 645 95
308 342 16
488 746 21
699 864 17
223 149 97
754 594 33
224 572 87
416 660 21
584 13 39
235 387 43
848 389 78
519 155 99
156 285 51
236 706 31
838 183 46
722 361 18
21 136 24
162 325 83
508 871 98
547 701 78
918 965 67
582 908 16
444 456 86
971 940 68
712 507 4
834 934 63
27 407 63
309 740 71
735 985 9
600 798 64
721 978 19
553 157 6
144 225 31
634 593 98
186 995 53
423 649 7
571 838 11
911 857 35
175 425 99
415 310 28
123 862 46
477 85 98
525 661 48
399 527 75
787 563 15
559 29 40
277 426 45
33 416 87
165 490 16
475 182 69
575 571 72
23 267 65
513 53 5
993 406 82
937 912 54
184 721 5
792 517 94
392 924 54
139 947 15
999 451 42
263 450 36
422 902 79
846 738 97
581 928 74
901 810 13
501 284 16
156 843 87
790 371 17
65 961 8
581 113 18
240 673 14
60 772 9
793 628 81
825 60 81
874 124 17
397 250 63
862 658 71
297 461 71
612 812 27
156 823 20
133 756 59
620 204 83
459 457 36
654 740 96
126 119 54
427 227 54
179 83 3
871 505 38
697 49 91
93 462 100
677 489 9
256 378 97
615 177 68
702 475 74
119 524 100
748 791 83
99 698 46
995 116 3
107 299 84
189 801 17
830 992 50
583 72 95
399 981 11
62 560 35
139 611 3
734 847 23
332 450 45
1 730 38
755 866 28
4 900 78
881 579 94
111 404 58
11 166 24
544 707 53
516 325 61
346 951 48
240 495 7
234 974 83
486 473 20
995 393 14
597 409 68
287 578 69
328 302 11
969 982 51
655 850 31
686 708 71
747 320 43
456 506 17
318 647 39
195 273 24
266 254 33
27 290 49
301 515 13
509 925 40
717 829 36
858 958 85
101 726 9
604 17 32
336 590 92
932 343 69
43 968 57
107 901 75
290 74 63
496 536 30
289 923 5
684 742 42
16 219 59
502 694 76
798 358 23
451 977 29
779 885 48
96 432 45
244 565 19
723 94 40
293 835 60
620 653 7
897 886 36
825 663 84
686 742 4
616 631 62
364 98 59
953 471 44
270 436 75
141 425 92
233 306 47
707 14 52
551 429 63
643 87 52
564 51 99
719 910 19
120 716 6
91 920 44
420 914 59
889 328 1
25 293 65
651 635 3
194 584 1
393 803 36
227 877 10
291 822 35
893 19 46
172 700 30
63 60 60
951 485 94
15 598 84
917 402 21
808 344 60
755 957 43
983 929 55
497 139 46
604 152 38
390 667 22
691 148 19
349 907 80
641 376 20
727 452 29
182 370 13
934 262 54
608 16 24
24 689 42
156 206 96
389 267 75
21 726 96
134 220 93
413 636 5
296 117 97
86 224 17
176 880 60
379 16 51
678 612 92
567 242 70
257 142 22
438 754 59
501 646 30
851 939 78
800 853 71
390 411 55
875 308 68
48 888 1
448 437 80
374 304 38
603 327 11
392 755 8
892 338 10
270 712 92
150 718 30
202 922 27
216 820 51
770 732 36
597 19 94
957 478 43
355 66 79
146 365 31
54 233 57
896 950 43
58 280 68
371 734 90
537 941 23
505 914 96
160 124 45
957 437 99
147 661 25
525 905 74
489 982 42
798 802 75
550 447 66
420 638 90
426 430 12
172 221 34
688 558 53
268 42 68
952 356 90
217 862 25
838 874 39
426 385 30
774 826 41
968 825 91
867 7 10
775 647 42
887 986 16
953 888 50
860 597 57
417 458 96
90 666 35
481 198 82
128 481 64
203 734 59
382 333 55
91 759 10
139 438 47
475 679 89
130 817 97
523 867 100
244 483 46
419 947 67
370 527 83
409 607 49
352 428 25
802 162 69
579 210 21
379 699 39
344 826 80
812 137 10
845 890 50
268 927 40
982 923 51
622 514 16
602 518 48
220 387 56
438 164 76
167 147 77
489 570 46
365 652 41
983 758 53
559 502 66
362 75 10
855 949 46
922 447 95
998 777 72
334 685 2
104 241 1
774 486 55
908 891 1
361 217 89
802 222 3
428 82 9
44 979 45
777 583 24
615 933 81
650 738 97
50 933 37
938 869 28
726 832 66
889 194 20
294 338 41
794 505 79
928 447 8
302 239 79
712 510 32
299 24 11
379 510 57
913 122 43
282 537 30
664 147 21
910 627 52
761 917 91
967 867 25
421 990 39
29 470 86
615 655 92
35 257 59
12 853 97
477 849 4
995 383 63
261 629 9
393 432 38
850 210 81
181 728 59
584 793 68
512 284 69
414 158 29
651 183 25
5 823 45
879 947 50
856 407 61
131 273 19
165 735 41
916 654 5
91 223 13
210 871 85
713 373 28
108 160 76
732 264 51
616 608 92
301 818 45
622 99 78
582 612 4
679 511 3
69 820 60
238 176 92
909 380 81
951 871 20
225 431 7
761 325 53
918 538 93
811 929 23
735 143 33
385 85 15
611 271 33
509 891 80
192 744 46
986 184 30
722 285 70
306 315 64
417 423 3
554 454 52
402 38 49
999 902 48
894 292 65
370 36 69
327 682 75
171 656 33
389 742 21
496 826 59
944 110 32
151 345 28
284 658 37
995 749 81
866 46 29
808 858 33
59 243 26
624 352 53
280 860 99
758 513 82
97 919 35
726 250 22
954 584 40
757 929 50
881 994 75
507 693 71
844 624 53
163 140 46
730 68 86
161 353 48
30 845 39
103 476 76
285 969 41
480 338 56
327 663 15
747 7 18
136 393 68
810 885 10
39 539 59
501 388 87
42 298 64
163 480 64
469 885 69
684 31 6
729 788 35
147 677 68
131 704 9
823 931 32
85 285 1
370 601 84
757 887 47
742 16 17
381 481 84
840 742 85
674 33 84
639 880 35
605 559 29
528 436 39
827 107 20
953 443 3
322 642 40
387 112 92
469 411 24
127 315 77
309 494 20
635 424 42
184 701 51
84 320 88
431 943 71
567 597 62
747 705 51
592 582 32
37 183 79
837 531 29
877 341 74
713 443 74
600 117 23
466 593 22
704 555 66
497 548 83
348 836 8
376 434 43
859 789 70
620 918 93
976 414 68
522 87 29
398 715 32
110 519 61
954 321 76
478 33 85
690 16 37
450 597 95
611 864 22
929 365 35
391 455 77
132 350 31
779 749 72
198 247 17
897 510 90
35 812 33
427 896 58
60 817 61
693 574 58
524 502 70
244 329 67
420 702 76
631 203 77
963 49 24
122 414 36
225 629 49
421 194 80
802 900 34
253 429 78
900 754 39
998 784 70
672 547 10
143 403 41
805 917 76
56 905 84
132 746 46
958 92 17
634 414 4
97 606 36
208 36 11
17 962 63
76 972 34
262 575 96
967 377 21
338 318 90
785 933 60
330 985 95
721 55 51
445 815 41
204 198 65
283 636 82
135 257 83
247 268 93
61 759 60
718 473 73
283 182 59
17 768 66
620 331 80
696 292 11
613 252 87
400 693 43
573 52 25
17 468 61
420 92 67
603 473 63
90 100 98
880 674 71
53 196 60
304 99 50
165 877 25
57 516 70
323 228 72
798 199 42
790 802 18
800 531 56
12 541 74
573 583 16
797 116 81
267 376 45
448 836 2
299 675 17
466 693 79
473 216 31
313 200 53
885 58 96
65 104 82
580 331 84
344 275 15
500 163 21
581 563 22
938 542 70
465 299 61
600 470 26
994 855 22
302 132 26
29 328 32
306 33 45
348 43 9
375 177 55
569 682 22
607 164 49
709 477 23
500 651 73
25 711 27
753 53 26
577 604 87
371 527 32
153 598 37
928 944 78
97 947 79
989 739 100
680 578 54
434 409 28
585 148 12
425 522 25
500 800 68
270 256 91
805 435 79
780 585 56
487 628 28
570 667 97
166 870 85
774 159 49
768 845 25
570 996 95
697 47 31
141 809 81
593 201 22
437 492 55
581 853 5
788 167 43
22 836 57
165 324 49
335 471 8
19 415 38
326 505 1
416 935 38
723 367 66
800 777 49
350 345 2
800 517 41
859 452 52
245 852 3
238 224 9
490 793 13
757 781 79
359 911 83
321 702 76
605 347 52
886 221 34
348 383 6
432 61 69
969 173 5
866 686 73
609 784 16
421 824 75
527 41 55
913 39 76
877 398 33
653 849 70
776 918 80
420 479 41
510 842 59
664 894 79
45 758 56
394 700 76
485 307 34
426 699 74
519 4 97
506 659 6
419 885 71
478 990 1
751 689 83
401 285 13
278 349 2
743 563 86
540 608 32
39 25 21
500 684 62
457 522 83
162 186 0
225 341 32
274 744 72
991 646 84
675 430 80
335 637 28
64 660 65
690 14 98
333 230 55
216 356 32
483 12 53
180 729 70
897 776 54
662 841 61
903 73 53
803 874 77
344 811 41
743 612 17
70 191 46
667 773 49
743 517 46
84 398 57
659 952 50
521 930 69
988 70 59
984 704 69
337 303 99
139 95 14
607 73 41
640 647 41
585 190 93
11 605 89
603 502 8
981 281 37
962 259 16
535 171 64
841 4 37
923 899 25
680 376 95
571 20 98
295 971 39
954 842 1
286 234 90
403 937 65
756 262 57
791 283 30
234 387 23
191 185 52
23 400 6
893 406 20
290 384 21
271 119 100
440 559 71
824 797 79
680 846 87
78 938 51
339 125 30
665 539 37
358 136 4
675 575 47
15 448 68
254 15 17
375 808 95
573 108 13
756 250 84
579 916 62
731 61 89
753 924 85
418 18 99
652 430 15
449 66 49
67 969 78
654 191 67
220 368 43
435 850 87
472 818 63
826 966 55
566 645 18
745 240 99
101 174 37
121 480 92
545 40 27
890 548 60
933 222 43
787 228 19
647 98 75
26 906 88
287 744 88
567 585 27
635 281 39
280 353 100
1 85 20
237 223 79
341 448 59
318 478 39
266 262 87
400 613 97
531 523 49
595 64 62
767 8 53
395 27 76
811 718 61
558 250 63
963 500 39
213 109 81
455 94 42
53 191 5
944 364 93
600 947 10
460 944 97
165 260 91
653 836 47
638 683 64
926 936 91
755 127 55
437 362 77
708 132 37
624 479 95
969 70 26
587 160 72
575 877 10
290 639 53
205 387 25
691 438 38
163 604 45
205 733 87
106 204 11
731 624 38
509 657 74
356 972 64
143 756 71
900 997 22
283 726 65
789 591 29
947 309 31
736 129 57
351 765 18
779 780 71
971 208 28
19 778 81
57 583 90
209 517 83
969 24 31
658 900 21
924 413 63
526 327 41
682 225 87
661 704 21
469 15 74
715 253 85
813 521 35
976 501 19
601 242 9
722 115 1
929 683 31
217 572 37
76 709 83
291 306 39
869 256 18
758 506 43
885 747 48
43 345 10
962 357 32
308 264 80
629 264 54
205 964 73
650 778 29
599 283 18
741 904 89
358 596 67
40 279 9
149 55 46
646 53 23
362 393 8
201 209 50
241 693 35
493 807 39
192 993 54
737 143 59
759 723 24
901 726 18
878 965 85
50 449 43
800 192 90
95 344 11
789 437 14
549 49 31
90 967 20
318 876 64
899 924 71
968 550 99
491 769 2
661 138 75
538 120 60
632 553 96
607 355 16
805 752 91
597 24 70
258 829 29
942 3 56
344 860 71
22 297 26
707 587 65
778 68 97
669 469 53
693 598 3
938 321 36
805 21 28
10 136 58
161 276 2
466 521 83
944 445 56
411 24 71
388 919 64
199 446 96
120 125 74
515 561 16
951 759 8
381 416 8
518 42 20
466 723 91
840 825 33
938 2 79
933 907 75
810 177 82
261 772 48
595 805 25
201 751 87
69 986 0
617 860 30
477 143 1
349 156 13
916 840 73
868 472 52
614 885 77
438 912 99
664 679 73
286 509 69
106 977 25
43 840 63
863 207 16
558 89 15
615 920 64
507 341 86
614 420 98
353 175 25
122 786 68
618 681 65
260 479 35
436 884 53
35 736 57
852 627 62
383 805 24
2 561 12
574 585 67
261 357 32
393 172 50
73 565 63
518 54 87
238 253 3
237 267 32
452 353 53
864 274 15
663 200 51
664 853 84
437 250 13
549 630 23
105 774 0
434 190 81
436 347 33
806 179 33
989 141 55
287 345 78
498 198 91
336 749 4
944 200 3
820 919 65
561 556 28
961 101 99
980 375 92
519 249 98
91 105 10
273 473 90
732 542 23
143 440 60
208 14 13
702 210 87
459 880 31
760 227 41
421 760 51
54 147 5
833 983 58
636 293 80
430 708 43
231 688 68
268 739 74
57 5 92
292 656 34
522 239 5
489 289 29
762 663 25
834 534 7
749 726 41
790 395 2
430 484 50
613 833 95
173 99 73
422 19 76
293 887 32
155 735 55
883 218 58
170 775 93
563 65 59
817 542 26
714 880 84
674 106 86
396 901 20
637 627 40
218 226 82
691 324 9
537 292 70
542 645 80
836 332 97
830 490 46
399 927 94
866 714 9
61 645 8
93 480 41
341 842 31
931 773 63
853 484 4
163 113 75
560 523 77
634 1001 61
166 556 52
472 794 89
9 11 62
838 518 67
989 196 77
994 90 40
277 10 93
334 974 25
204 736 81
693 733 18
212 1000 5
328 386 72
755 415 56
307 937 24
829 792 89
277 914 13
733 537 58
833 162 35
284 819 51
74 346 76
240 551 9
708 791 80
185 311 77
363 657 7
704 403 34
624 703 63
981 143 34
547 30 81
549 183 67
740 643 81
75 721 83
644 753 100
286 588 53
130 208 88
827 805 45
708 993 26
1001 721 30
984 587 23
306 281 92
861 634 43
763 318 71
390 313 92
12 398 42
726 362 30
122 230 49
252 563 74
254 190 76
482 213 16
70 169 35
176 231 73
390 306 7
831 720 68
508 47 63
968 239 50
728 86 71
239 324 97
49 849 64
231 342 95
78 879 49
729 810 93
507 650 69
292 39 68
451 270 56
169 9 56
342 548 30
778 391 21
372 522 15
448 40 70
234 625 26
154 517 32
70 54 83
638 251 76
156 877 78
451 276 60
821 391 12
517 686 71
476 996 11
179 216 64
280 204 92
223 547 78
873 149 78
522 676 66
989 6 90
85 641 56
386 23 8
175 178 9
380 490 58
236 425 49
404 477 89
148 227 15
668 207 72
277 541 16
219 337 5
312 878 44
736 478 45
815 426 27
544 386 58
521 495 55
470 287 47
677 797 3
561 627 1
664 430 32
920 982 83
218 728 29
759 528 27
693 185 60
528 494 5
411 920 45
602 775 93
891 874 65
642 978 82
359 153 85
440 591 46
474 584 73
20 457 41
249 147 32
789 351 75
420 326 42
793 205 0
275 423 83
502 510 96
938 534 92
377 454 87
333 20 53
521 722 14
32 849 8
163 8 43
462 85 22
747 604 58
693 245 99
281 688 13
255 682 32
260 914 78
37 789 64
757 172 27
214 691 39
610 926 78
9 676 89
254 786 42
572 51 63
797 25 92
47 125 48
489 357 68
605 870 7
186 724 82
869 306 85
131 500 56
959 821 62
897 625 68
972 586 74
185 852 13
192 814 79
14 925 9
106 995 68
54 683 98
862 773 74
758 285 26
330 151 27
314 444 66
131 711 82
903 929 58
702 622 19
802 228 9
802 515 40
400 660 62
813 659 95
4 2 97
746 837 2
909 953 89
818 621 85
491 534 3
161 129 74
991 733 61
614 17 17
702 525 47
86 683 36
300 142 87
377 78 55
287 774 39
420 135 63
589 729 25
792 247 7
68 141 54
28 414 90
172 472 91
283 478 79
433 156 19
935 554 19
545 367 24
423 797 8
22 300 21
872 116 82
243 870 37
56 429 93
483 704 25
636 932 32
566 646 24
155 67 95
566 14 99
353 375 34
822 331 64
55 434 84
918 412 82
702 329 47
184 492 96
587 454 39
556 582 74
636 279 51
933 448 59
969 981 52
349 838 9
617 114 56
15 82 46
786 112 20
917 26 76
87 712 77
385 188 39
623 772 23
813 581 19
934 821 87
971 522 84
685 5 4
353 799 10
699 3 44
525 376 54
517 548 40
623 536 70
373 617 77
916 876 69
828 801 3
817 902 59
429 719 22
686 260 92
476 752 33
983 813 91
329 558 59
729 870 11
967 32 93
853 345 21
836 900 61
297 438 73
340 100 60
989 167 20
513 80 64
815 765 53
436 736 45
238 458 23
640 724 67
139 402 40
612 458 32
769 317 79
201 681 82
886 839 18
759 970 5
365 823 3
999 146 85
685 455 50
760 211 24
896 557 57
38 764 26
357 929 6
614 265 0
667 668 39
695 845 39
304 856 45
736 457 50
932 173 33
924 93 19
686 449 64
917 219 71
843 264 94
361 910 26
48 178 89
956 896 26
596 416 53
287 593 1
776 465 63
564 164 3
199 131 75
921 648 53
728 360 16
459 866 80
837 679 5
71 41 89
441 861 48
289 494 83
496 635 100
383 606 75
462 306 29
153 754 61
138 389 5
848 18 35
291 976 52
863 468 61
374 979 40
963 671 61
6 734 29
945 245 27
952 68 61
689 195 58
772 959 87
65 552 38
646 780 94
163 539 70
359 945 83
589 448 24
348 440 7
119 590 94
640 449 54
415 421 30
410 347 40
673 218 90
53 905 54
212 859 5
145 76 96
744 439 4
74 1 2
783 576 20
339 529 35
703 452 40
216 657 76
987 589 33
75 65 47
690 339 24
78 574 48
256 574 18
84 813 12
540 313 33
879 871 75
92 299 21
137 448 85
755 362 52
714 72 81
242 911 48
341 78 66
865 306 65
403 340 79
533 474 92
611 827 48
387 653 33
535 832 68
987 230 46
232 6 33
362 544 69
442 471 72
319 250 45
628 720 27
462 669 54
950 584 71
367 384 47
194 881 52
702 913 80
178 741 36
292 88 69
434 11 7
595 468 55
631 429 30
349 30 40
109 305 4
733 532 61
605 405 3
650 643 97
174 630 36
198 51 30
893 701 22
925 502 69
346 94 51
490 887 68
284 182 42
404 996 84
939 159 94
671 829 61
106 950 18
200 782 13
342 867 47
191 240 67
616 110 64
396 1000 16
340 970 46
683 526 69
363 439 42
228 327 1
344 558 8
665 65 17
900 383 55
425 391 48
213 391 39
943 57 75
511 360 31
668 708 77
1000 430 97
43 523 35
410 948 58
89 606 13
162 255 99
535 782 89
682 948 28
337 353 6
647 26 37
616 452 4
337 793 72
835 447 81
728 605 55
105 778 53
96 789 35
608 140 63
390 961 28
881 366 69
651 603 75
48 452 76
490 417 52
874 988 47
736 500 88
145 560 23
838 324 10
303 946 2
237 979 10
549 191 42
716 230 87
33 547 57
469 588 48
725 414 1
54 312 96
671 473 48
813 920 83
704 765 81
533 146 71
770 971 100
979 518 87
476 431 99
152 537 30
469 442 34
588 289 43
697 261 87
801 425 6
289 338 24
305 773 9
825 648 98
980 504 31
111 32 24
477 953 92
169 274 17
767 418 29
531 726 30
601 952 36
380 220 91
891 639 39
60 812 38
891 417 55
983 643 90
770 915 54
53 546 52
683 642 76
685 695 35
67 26 71
915 322 32
110 153 14
156 66 12
716 535 71
840 886 0
255 609 20
281 17 71
320 613 25
858 582 72
511 697 67
540 87 35
71 432 21
337 923 43
295 700 41
293 479 88
815 494 14
183 179 40
985 177 7
179 120 93
923 447 56
700 568 12
437 933 30
490 911 84
955 1000 1
733 992 54
156 948 42
961 606 38
899 925 92
795 578 61
897 451 58
807 369 56
200 236 71
979 716 61
486 737 41
269 574 56
114 951 61
951 539 15
294 504 39
684 761 7
729 987 29
547 997 42
101 765 60
247 28 24
876 815 20
685 557 67
487 991 47
885 536 25
784 994 72
137 324 47
560 662 44
205 873 35
205 181 50
786 704 55
816 810 35
789 486 5
198 668 93
468 308 75
869 205 67
330 168 85
189 75 95
920 521 29
563 985 14
925 420 19
997 845 87
498 319 2
452 878 28
509 650 86
479 970 97
288 728 82
990 272 5
856 656 59
551 591 65
856 131 46
81 617 77
995 692 2
710 786 48
80 937 40
51 494 33
23 262 16
70 369 57
166 594 30
614 709 60
690 425 59
472 293 37
351 552 73
938 884 19
209 434 31
490 976 85
701 200 42
102 844 21
967 457 64
6 510 41
720 645 27
534 697 68
345 981 20
241 438 67
524 606 14
57 977 87
44 295 36
963 1 69
710 748 4
661 283 74
460 226 95
63 963 92
609 887 91
997 258 64
733 706 48
652 363 60
835 975 70
892 472 74
701 172 41
531 244 100
18 478 100
368 24 10
861 204 24
308 736 72
148 806 35
153 443 45
126 131 38
364 349 74
95 5 30
848 343 73
895 371 79
823 749 94
768 45 35
100 530 99
166 667 2
837 818 27
522 149 9
856 137 93
264 110 91
34 148 52
190 92 86
605 650 20
272 506 70
8 862 33
187 174 12
440 8 99
404 816 70
988 249 68
119 619 21
833 555 69
812 637 45
243 231 40
729 220 30
349 580 72
906 545 56
570 46 61
167 531 16
237 843 5
256 572 54
807 906 13
130 807 80
299 783 11
239 908 89
908 144 85
264 229 96
301 581 13
614 662 9
906 811 79
507 374 55
803 591 51
449 758 93
18 7 90
249 907 99
264 348 23
100 227 5
671 815 64
519 521 21
936 410 55
592 644 28
209 757 56
2 393 46
476 801 47
368 282 27
468 478 11
161 631 46
945 143 85
928 11 93
672 502 5
533 204 0
968 1 83
652 617 77
377 588 93
737 667 52
253 861 28
598 81 64
413 727 100
78 658 57
734 879 94
609 954 97
597 245 89
236 658 95
798 874 85
950 828 47
238 335 66
133 904 14
350 598 16
142 961 39
952 277 73
441 530 58
882 887 48
237 408 2
121 174 34
287 30 97
86 190 17
51 670 94
79 600 55
388 176 76
577 612 92
405 184 76
875 77 85
395 102 84
637 473 3
970 183 42
12 904 87
655 183 15
973 309 14
498 263 80
43 810 67
44 234 61
391 792 74
556 748 87
583 379 4
579 585 20
504 79 64
269 333 46
378 245 30
42 676 34
